Artist,Total Views,100M,Avg
Jorge & Mateus,"8,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.38,380.3",22.0,2.69
Sam Smith,"8,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.68,294.6",13.0,2.19
Future,"8,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.98,146.9",13.0,2.30
Farruko,"8,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.88,116.8",20.0,2.19
Jason Derulo,"8,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.58,105.5",22.0,1.05
BIGBANG,"8,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.38,046.3",21.0,1.04
50 Cent,"8,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.88,010.8",15.0,2.61
Skrillex,"7,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.07,946.0",16.0,0.89
Martin Garrix,"7,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.27,827.2",14.0,1.20
Badshah,"7,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.37,822.3",16.0,2.77
Miley Cyrus,"7,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.17,750.1",19.0,1.60
Wesley Safadão,"7,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.77,529.7",15.0,3.06
MattyB,"7,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.67,424.6",21.0,1.34
Reik,"7,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.17,315.1",20.0,2.48
Fifth Harmony,"7,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.47,313.4",8.0,1.01
Anitta,"7,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.07,278.0",22.0,1.72
Natti Natasha,"7,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.67,199.6",13.0,1.78
6ix9ine,"7,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.47,164.4",14.0,0.96
HA-ASH,"7,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.57,159.5",16.0,1.82
Meghan Trainor,"7,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.37,135.3",7.0,1.99
CantaJuego,"7,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.67,133.6",12.0,2.27
Paulo Londra,"7,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.47,086.4",15.0,2.37
Britney Spears,"7,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.77,029.7",25.0,1.47
Guns N' Roses,"7,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.67,020.6",8.0,1.78
Arcangel,"7,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.47,017.4",14.0,4.78
Crazy Frog,"6,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.46,960.4",12.0,3.98
Clean Bandit,"6,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.86,930.8",8.0,0.97
P!nk,"6,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.06,849.0",18.0,1.52
Chino & Nacho,"6,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.46,823.4",13.0,0.96
Little Mix,"6,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.36,732.3",17.0,1.00
Migos,"6,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.16,721.1",11.0,1.39
Matheus & Kauan,"6,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.96,714.9",16.0,1.97
Don Omar,"6,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.86,702.8",15.0,2.37
